"","X","Y","Z","X_noisy","Y_noisy","Z_noisy"
"1",0.912481149207907,-0.405849247847983,-0.0516191859819891,1.19622242137246,-0.193338379874498,-0.273156582322569
"2",0.973029783546887,0.119976167195236,0.197024769092209,1.25101274480612,-0.111352081579577,-0.283538954975416
"3",0.596715618846474,-0.372648652275269,0.710678163574832,0.379021210445138,-0.149253348664968,1.11560334959066
"4",0.483857911631207,0.875114055282381,-0.00754397767181498,0.536540807899417,0.639861620829413,0.122273498494281
"5",0.7694695504325,0.172170749612894,-0.615039709234241,0.786818462276115,0.306908773138282,-0.629002192192746
"6",0.413644521527384,-0.252534122249449,-0.874714082949441,-0.00201769168309734,-0.298027721775783,-0.700609680419813
"7",0.576216521820354,0.194556375017214,0.793802454595231,0.778926516864662,0.417498273758494,0.807181374302535
"8",0.868587829740815,0.466910872485087,0.165980177073514,0.390501380729045,0.799212923793816,-0.161590697224754
"9",0.662509967001308,0.268193048938431,-0.699394761293673,0.350821609802547,0.242326517636812,-1.23016127581817
"10",0.720272398129456,-0.14901878601727,0.677496179994235,0.969811009393785,0.00474736666331108,0.625476532742322
"11",-0.0628108563470173,-0.0999947740557326,0.993003444851274,-0.198029042475583,-0.549937872889783,0.914806799971185
"12",0.783487717637474,0.208788493306717,0.585281437749339,0.729393769942412,0.143112207895965,0.32072251032903
"13",0.730623838595056,-0.321920370963914,0.602126300069247,0.325139515384562,-0.624455840183519,0.706432198960862
"14",0.0910996642833358,-0.995336494403432,-0.0317193013187508,-0.271641327066505,-0.944217181265715,-0.110582184872713
"15",0.704245099717925,0.658057377799711,0.266456989112049,0.79197253238988,0.654558851671734,0.472844272632546
"16",0.987620326765066,-0.0296550704528176,-0.154034629083537,0.94398359458226,-0.0884552804075391,0.168783380311007
"17",0.960398777292189,-0.0103879442056642,0.278435412961153,0.81254165973815,-0.0574676077651527,0.122159168482057
"18",0.782621093151223,0.571252708072965,-0.247334930962225,0.449114277927204,0.809073475283091,-0.466121619599535
"19",0.827869087518793,0.505994071048409,0.242080098303555,0.553544462220722,0.467490374555035,0.27791933400557
"20",0.645857788667257,0.270596568251799,-0.713894399801673,1.15488369100834,0.734157694439763,-0.357596991487232
"21",0.720224400474545,0.507592712923715,0.472891584560166,0.638602002130839,0.0315508743263431,0.039204228052566
"22",0.850286275244136,0.489672618352547,-0.192961076300932,1.04378757824951,0.579497543827662,-0.402312238056539
"23",0.829286376538847,0.0413433859264682,0.557292409895563,1.02553797670867,0.569977122478893,0.378354256048079
